,CN_1,CN_2,CN_3,CN_4,DE_1,DE_2,DE_3,DE_4,FR_1,FR_2,FR_3,FR_4,JP_1,JP_2,JP_3,JP_4,US_1,US_2,US_3,US_4
Clostridium_disporicum,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Clostridium_bolteae,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Bacteroides_fragilis,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemella_morbillorum,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
Alistipes_indistinctus,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harryflintia_acetispora,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Megamonas_hypermegale,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Coprobacter_fastidiosus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Clostridium_lavalense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Peptostreptococcus_stomatis,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0
Lactobacillus_salivarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Actinomyces_sp_HMSC035G02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerotignum_lactatifermentans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dialister_pneumosintes,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0
Gemella_sanguinis,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Actinomyces_odontolyticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bifidobacterium_catenulatum,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Solobacterium_moorei,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1
Intestinibacter_bartlettii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium_clostridioforme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Oscillibacter_sp_57_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Prevotella_intermedia,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
Porphyromonas_asaccharolytica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Fusobacterium_nucleatum,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
Tyzzerella_nexilis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roseburia_sp_CAG_303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Streptococcus_infantis,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Catenibacterium_mitsuokai,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Flavonifractor_plautii,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
